#{"t_start": 1737249588.6718976, "env_id": "None"}
-203.496846,1000,50634.926266
-147.870228,1000,50686.921757
-133.27927,1000,50738.351752
-103.993225,1000,50788.45864
-430.854691,1000,50835.470763
-18.12999,332,50855.083193
-344.463948,1000,50902.939431
-103.219885,1000,50951.409097
-142.193611,1000,51253.13303
-192.826471,1000,51300.099495
-168.028727,1000,51350.327732
-162.752012,1000,51400.207391
-129.979297,1000,51452.43911
-281.137744,1000,51498.327028
-103.155804,1000,51548.437042
-159.967248,1000,51598.361916
-99.081691,1000,51649.88685
-294.256495,1000,51698.528097
-175.231845,1000,51989.508996
-115.912394,1000,52040.884803
-263.064209,1000,52087.557313
-11.347067,115,52093.291195
-130.002697,1000,52141.554644
-137.063426,1000,52193.451428
-116.007067,1000,52243.377602
-124.208239,1000,52295.172367
-88.524461,1000,52343.905563
-134.023393,1000,52393.662544
-96.320619,1000,52442.13019
-108.969808,1000,52733.236404
-80.098007,1000,52785.114986
-85.338025,1000,52833.929437
-136.536325,1000,52880.752811
-95.577425,1000,52931.920255
-152.822581,1000,52980.371118
-117.324251,1000,53028.42031
-107.20083,1000,53084.657215
-30.177058,341,53103.132538
-92.782605,1000,53154.975329
-130.269856,1000,53206.39247
-3.76992,66,53210.339117
-196.799994,1000,53502.955288
-86.685743,1000,53554.537835
-127.20521,1000,53603.219539
-164.716001,1000,53653.689266
-69.218725,1000,53706.862383
-20.350617,348,53727.751476
-133.04251,1000,53776.765767
-79.347975,1000,53827.995055
-151.111484,1000,53875.975578
-113.347542,1000,53927.602398
-138.591537,1000,54202.61056
-84.605355,1000,54259.588027
-109.402484,1000,54308.82903
-145.51073,1000,54358.260129
-120.123827,1000,54412.169061
-65.115148,1000,54475.87552
-79.749146,1000,54527.511345
-578.359374,1000,54574.605843
-556.824332,1000,54620.070023
-120.207098,1000,54671.682355
-140.832076,1000,54965.258265
-116.731869,1000,55013.865319
-84.334437,1000,55063.026927
-83.941983,1000,55118.533049
-108.781313,1000,55168.707039
-180.472295,1000,55218.807591
-155.825443,1000,55265.352484
-112.725213,1000,55314.987362
-9.566125,175,55325.614869
-100.556179,1000,55374.264589
-77.496168,1000,55428.780959
-106.03588,1000,55716.873478
-102.222577,1000,55765.650865
-325.144765,1000,55815.408814
-15.741947,225,55828.138722
-172.795126,1000,55874.974838
-159.24601,1000,55922.967453
-532.409241,1000,55972.751047
-117.967525,1000,56020.807026
-115.460371,1000,56069.21822
-132.063101,1000,56123.130605
-102.393285,1000,56172.056635
-108.022265,1000,56467.442422
-49.974241,577,56501.547096
-109.627525,1000,56548.670961
-164.922322,1000,56595.136849
-114.939863,1000,56642.825537
-98.131571,1000,56696.965615
-72.953446,1000,56745.65977
-441.399842,1000,56794.381174
-401.573195,1000,56841.554986
-74.631575,1000,56888.43529
-457.188733,1000,57142.25428
-516.23668,1000,57187.742529
-74.089402,1000,57240.123879
-126.230897,1000,57288.005749
-108.221322,1000,57334.131673
-215.75411,1000,57382.896893
-22.571906,415,57412.271887
-132.157789,1000,57461.95994
-122.459711,1000,57511.6696
-38.010943,409,57534.842648
-232.424368,1000,57585.020496
-618.684628,1000,57875.156212
-77.316533,1000,57933.94416
-607.124585,1000,57979.820957
-362.681752,1000,58027.683448
-95.876421,1000,58081.640188
-108.140151,1000,58132.114839
-217.370314,1000,58182.613753
-88.960513,1000,58230.658242
-155.323882,1000,58278.375641
-178.134755,1000,58326.674123
-8.2156,116,58333.569488
-87.143621,1000,58619.831145
-272.953664,1000,58668.766041
-177.375336,1000,58719.49926
-109.819889,1000,58770.033583
-98.321685,1000,58817.13345
-158.743622,1000,58866.624531
-436.12176,1000,58914.211834
-87.946872,1000,58963.866762
-98.87822,1000,59012.657931
-95.209158,1000,59060.138183
-161.753133,1000,59317.603189
-31.408785,482,59344.329597
-108.960579,1000,59395.023665
-176.345282,1000,59443.139991
-104.471812,1000,59491.949098
-128.638025,1000,59540.289782
-67.569676,1000,59589.847131
-127.608308,1000,59638.0697
-96.26489,1000,59689.943129
-122.884063,1000,59737.183083
-660.796711,1000,59784.205314
-98.421392,1000,59994.679727
-95.47492,1000,60048.7361
-145.661033,1000,60094.602531
-102.537849,1000,60141.687789
-113.064713,1000,60188.72542
-328.990854,1000,60238.4468
-174.075105,1000,60288.446667
-113.179629,1000,60340.484652
-134.339177,1000,60389.859221
-265.2457,1000,60440.038463
-12.740365,213,60454.932758
-436.205294,1000,60746.254422
-11.829571,217,60760.488605
-126.10343,1000,60807.021151
-213.558403,1000,60858.220012
-121.454141,1000,60904.927251
-128.045027,1000,60955.785668
-308.059121,1000,61005.590837
-117.003763,1000,61053.928607
-187.429786,1000,61101.538746
-103.423356,1000,61150.38764
-77.512898,1000,61440.473645
-163.2324,1000,61490.082578
-128.216619,1000,61537.438196
-8.949904,135,61545.129669
-143.279346,1000,61594.616952
-112.247988,1000,61644.254313
-94.183436,1000,61693.135144
-115.098086,1000,61744.168904
-214.225273,1000,61790.993063
-79.856747,1000,61848.685796
-125.605352,1000,61898.413637
-444.398346,1000,62193.191143
-95.938959,1000,62248.543937
-141.704902,1000,62296.267426
-358.919764,1000,62345.529191
-122.067816,1000,62394.098098
-88.997253,1000,62442.42032
-297.640566,1000,62489.147162
-97.40116,1000,62539.196877
-17.15778,289,62554.733218
-149.733105,1000,62606.980552
-22.522728,217,62617.93435
-97.312381,1000,62668.600129
-88.388405,1000,62963.993678
-94.307062,1000,63010.821385
-12.902007,148,63018.349361
-85.212629,1000,63069.857281
-92.324697,1000,63123.145573
-82.349836,1000,63171.154805
-389.253492,1000,63218.825246
-144.275978,1000,63264.981361
-232.925245,1000,63312.957275
-391.155073,1000,63362.502506
-465.776369,1000,63408.511548
-86.871399,1000,63699.509665
-87.533832,1000,63750.129136
-106.961273,1000,63802.283862
-62.967665,1000,63853.183636
-22.839284,262,63870.913407
-473.110763,1000,63917.009868
-103.479683,1000,63966.639933
-183.821326,1000,64015.394539
-358.355545,1000,64063.710762
-90.867762,1000,64116.38606
-415.462635,1000,64374.320879
-108.277298,1000,64425.496437
-249.493466,1000,64475.967614
-108.01921,1000,64523.679144
-103.01809,1000,64574.718469
-185.811705,1000,64622.274312
-78.990264,1000,64671.793709
-412.795148,1000,64718.917392
-89.360057,1000,64765.449081
-107.749782,1000,64817.025144
-141.291886,1000,65098.637839
-100.965634,1000,65145.865485
-509.641925,1000,65190.548489
-345.24811,1000,65235.846598
-294.148482,1000,65282.917043
-120.604033,1000,65331.642076
-92.225089,1000,65376.867003
-138.83899,1000,65423.646117
-218.491449,1000,65470.665079
-98.271496,1000,65518.743905
-117.310913,1000,65803.65797
-107.497917,1000,65852.997742
-199.195238,1000,65899.651478
-13.213895,289,65919.132601
-182.993692,1000,65967.618119
-32.482092,488,65995.538226
-108.85101,1000,66043.035076
-103.488194,1000,66093.274594
-530.436891,1000,66138.862067
-218.597097,1000,66185.735315
-468.550751,1000,66234.31902
-321.847895,1000,66281.310139
-153.317594,1000,66557.913156
-86.24098,1000,66610.823257
-94.576592,1000,66657.448567
-116.09931,1000,66705.101799
-61.985239,638,66744.619241
-160.850143,1000,66792.92941
-6.116532,82,66797.994644
-104.657045,1000,66845.25654
-94.403764,1000,66893.955682
-142.029966,1000,66942.278187
-128.851826,1000,66990.860734
-158.941896,1000,67273.802182
-116.754644,1000,67320.359129
-10.939485,127,67328.393716
-176.568085,1000,67375.485943
-134.308413,1000,67431.61349
-154.765795,1000,67480.783324
-88.659859,1000,67529.513054
-112.521949,1000,67579.289173
-293.878268,1000,67628.075396
-121.508886,1000,67680.002926
-55.761494,1000,67732.340295
-107.53614,1000,67983.978842
-113.295573,1000,68032.428719
-163.522946,1000,68079.611602
-75.479585,1000,68129.142798
-90.424676,1000,68178.127099
-335.207271,1000,68227.564791
-79.900888,1000,68274.825754
-74.364356,1000,68322.879598
-86.703866,1000,68372.224145
-108.507858,1000,68419.120632
-118.537512,1000,68716.490269
-124.145558,1000,68768.299172
-384.414103,1000,68814.746886
-31.344147,638,68859.805757
-88.137633,1000,68910.15416
-113.925419,1000,68956.610433
-110.218025,1000,69011.791512
-94.148214,1000,69057.842375
-170.856174,1000,69111.501635
-68.502766,1000,69160.003664
-115.877255,1000,69462.650289
-163.68479,1000,69509.529583
-59.799229,1000,69563.462646
-184.765248,1000,69614.664052
-104.215405,1000,69661.94705
-65.310422,1000,69711.655202
-86.913467,1000,69760.310914
-146.121366,1000,69808.669763
-119.739349,1000,69859.248356
-419.010216,1000,69907.337895
-285.702935,1000,70196.402194
-81.885846,1000,70247.94668
-278.9465,1000,70297.88331
-76.723607,1000,70346.649812
-84.230082,1000,70401.73866
-115.546284,1000,70448.01711
-99.454214,1000,70504.975914
-207.220764,1000,70550.085461
-125.466416,1000,70597.421214
-124.740473,1000,70648.207416
-269.382021,1000,70938.325861
-127.971584,1000,70985.186114
-130.935069,1000,71034.294307
-125.99196,1000,71080.926641
-69.160054,1000,71128.076409
-104.058536,985,71184.022432
-193.972422,1000,71230.136086
-76.66234,1000,71277.033378
-72.777804,1000,71334.606612
-144.174546,1000,71380.089117
-74.169093,1000,71646.083092
-80.959602,1000,71700.193508
-55.25468,1000,71755.0075
-112.881655,1000,71803.534333
-8.320723,131,71812.232187
-111.621699,1000,71858.740879
-124.6152,1000,71906.200177
-237.168269,1000,71956.302119
-117.428948,1000,72003.832449
-26.431987,343,72022.273195
-340.798446,1000,72072.669887
-177.033017,1000,72122.442613
-55.388804,716,72368.724866
-43.267141,1000,72423.030035
-89.005935,1000,72469.691224
-58.289602,1000,72519.512362
-106.817568,1000,72567.827237
-61.98538,1000,72624.354966
-77.383463,1000,72673.262905
-101.402326,1000,72727.212624
-135.941656,1000,72777.961854
-70.958918,1000,72829.882063
-23.020512,312,72847.02324
-76.316503,1000,73104.719479
-79.284963,1000,73153.027731
-90.364794,1000,73202.489762
-83.041293,1000,73255.430457
-145.454696,1000,73315.194098
-84.184029,1000,73366.943259
-165.052785,1000,73413.086277
-101.112204,1000,73459.048409
-97.729263,1000,73507.275463
-108.015528,1000,73555.088889
-80.12737,1000,73846.544633
-99.829,1000,73903.814026
-70.291401,1000,73951.286509
-77.887128,1000,73997.81243
-98.656655,1000,74053.167114
-62.752409,1000,74108.594864
-77.469038,1000,74157.137964
-86.519492,1000,74204.216441
-119.11522,1000,74258.139081
-69.146718,1000,74319.036095
-311.572466,1000,74583.340233
-245.074831,1000,74632.745167
-103.866092,1000,74685.182945
-102.281,1000,74735.332443
-77.625466,1000,74783.844102
-105.056772,1000,74832.871805
-97.373047,1000,74888.189636
-86.490268,1000,74942.207092
-144.158772,1000,74987.752299
-106.475697,1000,75040.294172
-72.777324,1000,75310.139406
-70.002788,1000,75360.926235
-106.139119,1000,75413.953033
-99.281571,1000,75469.047734
-64.867875,1000,75528.174305
-70.486459,1000,75580.969691
-63.305351,1000,75642.766325
-61.656755,1000,75691.186234
-5.778779,117,75697.788434
-85.256332,1000,75758.131014
-108.958239,1000,76051.298139
-349.03998,1000,76098.132757
-494.126634,1000,76147.472073
-75.695037,1000,76206.400335
-64.276943,1000,76269.770972
-161.062605,974,76316.96032
-56.122054,1000,76368.426181
-150.73365,1000,76416.434904
-62.742109,1000,76464.444741
-100.20953,1000,76512.668407
-74.52914,1000,76773.067246
-358.882483,1000,76822.493257
-62.872599,1000,76881.469832
-75.549835,1000,76930.131468
-78.607418,1000,76979.39094
-76.24972,1000,77033.392284
-112.926781,1000,77083.176626
-116.688857,1000,77136.056741
-451.660346,1000,77182.729963
-94.858345,1000,77234.297117
-134.853453,1000,77491.465561
-132.562655,1000,77540.139646
-4.996516,94,77545.63329
-164.490716,1000,77596.135987
-178.121843,1000,77645.441082
-70.558219,1000,77696.298901
-153.391932,1000,77744.954708
-106.991304,1000,77799.159518
-13.04967,259,77814.25712
-50.59802,1000,77873.010551
-161.556941,1000,77918.740661
-96.430308,1000,77965.531576
-83.089419,1000,78268.446415
-76.75878,1000,78318.716157
-51.146918,1000,78378.615433
-64.165552,1000,78447.032037
-55.539431,1000,78509.536762
-130.980483,1000,78564.532401
-59.732352,1000,78621.421862
-85.262352,1000,78671.095639
-119.146013,1000,78717.088803
-120.352534,1000,78766.106419
-69.039669,1000,79033.327975
-79.258473,1000,79088.763535
-129.781083,1000,79134.83411
-479.442421,1000,79182.251147
-173.309423,1000,79229.474254
-107.944393,1000,79278.405345
-38.619387,719,79315.856923
-18.023024,263,79330.243838
-86.217,1000,79378.651975
-95.070928,1000,79427.971006
-69.393549,1000,79478.813899
-69.638655,1000,79792.741816
-302.983631,1000,79840.131749
-72.973795,1000,79898.75178
-143.705828,1000,79952.720627
-116.675849,1000,80006.638819
-59.557724,1000,80057.771693
-66.214484,1000,80108.443825
-92.292062,1000,80156.02791
-280.466439,1000,80203.790907
-15.185335,202,80214.922426
-93.307104,1000,80274.896713
-109.661477,1000,80586.769616
-72.929632,1000,80646.436623
-91.496058,1000,80692.04473
-120.560349,1000,80746.96087
-19.166419,238,80759.045064
-111.383742,1000,80809.052005
-191.417145,1000,80858.496055
-65.161404,1000,80920.6428
-8.035139,218,80934.838292
-49.860437,483,80963.048021
-9.104333,146,80971.523257
-98.462129,1000,81026.250954
-42.178507,1000,81080.900587
-143.123627,1000,81384.545342
-195.577059,1000,81432.274137
-77.357574,1000,81477.766869
-144.853127,1000,81526.955996
-59.275501,1000,81576.603797
-66.232234,1000,81638.040136
-80.019902,1000,81697.159209
-15.117981,268,81713.239928
-214.007775,1000,81764.324442
-4.783346,72,81768.630757
-273.066521,1000,81815.330004
-68.298373,1000,81866.040693
-322.961138,1000,82144.64843
-92.136339,1000,82194.04548
-99.002459,1000,82256.811427
-76.466604,1000,82303.639011
-223.063984,1000,82351.518121
-50.034287,1000,82409.263369
-73.036318,1000,82457.978842
-79.349502,1000,82506.390176
-94.276069,1000,82552.411239
-513.599873,1000,82596.549458
-272.582107,1000,82905.23854
-275.4671,1000,82959.077369
-159.311343,1000,83006.021517
-28.726886,503,83036.942995
-75.692696,1000,83084.926346
-62.216284,1000,83135.857356
-68.488261,1000,83184.833481
-275.045788,1000,83232.386601
-83.860987,1000,83278.488498
-75.923997,1000,83328.545076
-79.260263,1000,83640.244568
-25.849491,488,83669.356487
-81.49919,1000,83721.668898
-167.909778,1000,83769.175644
-109.098936,1000,83817.939528
-60.743864,1000,83876.234658
-420.223214,1000,83922.084239
-4.595336,90,83928.558072
-79.211728,1000,83977.791117
-55.129564,1000,84026.573536
-62.527505,1000,84084.137197
-444.495091,1000,84408.581475
-56.057922,1000,84476.335715
-85.486454,1000,84526.740304
-89.156914,1000,84577.537946
-67.078119,1000,84626.764037
-176.490942,1000,84674.314788
-94.485708,1000,84723.124048
-93.633313,1000,84772.180167
-138.777067,1000,84817.678923
-49.214277,1000,84878.36609
-59.834326,1000,85179.066023
-151.183223,1000,85225.98359
-71.677329,1000,85273.915987
-98.724182,1000,85326.741764
-55.983102,1000,85381.865215
-64.808549,1000,85432.414564
-72.613409,1000,85481.121549
-57.092737,1000,85532.791654
-85.006324,1000,85579.170593
-71.631177,1000,85626.654991
-264.599472,1000,85917.746101
-68.895024,1000,85972.630143
-51.949295,1000,86028.665935
-185.435076,1000,86075.825811
-63.298306,1000,86127.285368
-419.402438,1000,86173.610235
-105.415628,1000,86220.11191
-170.162423,1000,86268.695445
-88.922685,1000,86318.154906
-88.872216,1000,86366.723041
-81.590062,1000,86681.549043
-238.781917,1000,86730.224024
-95.486836,1000,86782.195233
-72.692911,1000,86833.443151
-75.603334,1000,86886.613051
-48.71671,1000,86944.111309
-83.472236,1000,86994.036281
-1188.080526,1000,87040.014595
-96.605716,1000,87088.285537
-79.369958,1000,87141.167749
-154.298099,1000,87437.115964
-615.352701,1000,87481.203655
-90.277995,1000,87528.001274
-135.160909,1000,87575.405947
-55.403824,1000,87628.86684
-65.05641,1000,87687.870621
-97.529682,1000,87740.6854
-169.338815,1000,87794.32691
-72.434418,1000,87846.066328
-80.746589,1000,87896.914534
-98.064126,1000,88162.448801
-87.903281,1000,88212.363445
-250.201529,1000,88264.049851
-71.603381,1000,88315.872447
-85.114537,1000,88366.465523
-74.63249,1000,88414.746738
-98.734974,1000,88469.206976
-79.373429,1000,88517.757594
-78.944505,1000,88564.803924
-83.784261,1000,88612.748209
-64.690858,1000,88921.324775
-151.199045,1000,88970.555881
-69.03718,1000,89018.899048
-102.250165,1000,89065.320113
-92.478427,1000,89111.799535
-71.997904,1000,89160.957183
-134.224716,1000,89216.839425
-167.665042,1000,89263.747862
-175.629461,1000,89311.769234
-67.438393,1000,89359.140697
-66.26601,1000,89656.959332
-53.840126,1000,89711.557958
-76.906006,1000,89765.761583
-102.821808,969,89812.043223
-174.781322,1000,89859.288049
-70.223387,1000,89910.713692
-111.715114,1000,89961.106011
-70.54897,1000,90009.967727
-68.965709,1000,90062.459924
-143.274463,1000,90114.427207
-133.461656,1000,90401.65426
-133.539445,1000,90453.205307
-104.113132,1000,90503.146674
-53.90885,1000,90552.957498
-84.315325,1000,90602.333416
-214.190437,1000,90647.658991
-70.728628,1000,90698.56331
-87.933657,1000,90749.618646
-71.70378,1000,90798.729036
-92.84742,1000,90848.930588
-115.571253,1000,91148.27576
-86.955561,1000,91198.764572
-76.731605,1000,91248.132397
-69.419381,1000,91310.028754
-5.355143,151,91322.177355
-94.352658,1000,91370.412119
-25.529396,463,91396.190509
-94.202655,1000,91445.667302
-57.202392,1000,91515.775906
-92.969472,1000,91562.42684
-91.805167,1000,91612.657143
-319.90159,1000,91659.430099
-91.563427,1000,91901.153555
-79.629326,1000,91948.207234
-66.815192,1000,91999.549712
-69.771734,1000,92050.670436
-101.381942,1000,92097.777622
-119.848605,1000,92154.167646
-69.585351,1000,92208.994126
-119.066901,1000,92259.054375
-85.743988,1000,92309.864185
-266.919526,1000,92356.074705
-2132.339628,1000,92637.882018
-27.800185,622,92681.246603
-179.13613,1000,92731.019169
-176.971989,1000,92780.374426
-62.551893,1000,92831.217958
-646.315979,1000,92879.849097
-70.00553,1000,92928.645661
-230.869014,1000,92978.810952
-105.40829,1000,93025.534474
-82.375192,1000,93082.496563
-59.351661,1000,93371.847205
-73.196203,1000,93421.01337
-189.725463,1000,93468.106941
-56.502467,1000,93521.329109
-585.487718,1000,93567.43892
-61.979249,1000,93619.709676
-65.690508,1000,93675.25527
-106.610412,1000,93724.6461
-123.985023,1000,93772.98245
-236.626916,1000,93821.63922
-77.487915,1000,94130.464468
-76.959619,1000,94178.560747
-73.435296,1000,94228.863405
-245.93896,1000,94274.457394
-80.150097,1000,94324.525192
-60.716371,1000,94374.951452
-3.018004,57,94379.221797
-44.779777,1000,94437.052454
-92.275427,1000,94484.101185
-293.933779,1000,94532.341965
-316.141202,1000,94580.768294
-63.476523,1000,94853.941782
-94.549665,1000,94905.406055
-71.615119,1000,94955.019382
-92.76938,1000,95006.242739
-102.621482,1000,95056.913232
-175.270881,1000,95105.312185
-93.693829,1000,95155.825764
-94.064538,1000,95202.509486
-77.023411,1000,95250.574987
-91.54951,1000,95296.204764
-102.915441,1000,95598.584666
-68.24507,1000,95646.302474
-87.4111,1000,95695.863791
-94.293231,1000,95742.420038
-145.035483,1000,95788.03938
-92.459567,1000,95839.176775
-65.606346,1000,95891.172768
-752.301534,1000,95935.49832
-109.709433,1000,95984.10211
-71.44157,1000,96032.585568
-76.726588,1000,96276.473359
-80.483518,1000,96321.725145
-66.828888,1000,96375.004679
-242.753258,1000,96422.957981
-76.833525,1000,96472.56788
-70.348727,1000,96521.960099
-75.248409,1000,96572.572365
-91.371818,1000,96623.237703
-79.063142,1000,96671.837294
-75.432027,1000,96724.461684
-62.258922,1000,97012.823044
-29.429697,488,97048.978911
-121.498975,1000,97095.661309
-132.151192,1000,97143.176788
-264.877201,1000,97190.863816
-63.485584,1000,97242.43559
-76.751224,1000,97290.496318
-191.009139,1000,97342.655272
-89.766599,1000,97390.878659
-81.934197,1000,97447.766384
-76.12835,1000,97495.439818
-68.461871,1000,97791.560683
-81.021303,1000,97839.305247
-173.680547,1000,97888.925728
-54.729017,1000,97949.139431
-95.14179,1000,97997.898713
-21.78331,431,98024.004619
-116.514429,1000,98070.652361
-100.724907,1000,98122.379636
-113.951275,1000,98167.734152
-109.668919,1000,98219.61217
-77.476814,1000,98468.064042
-73.188883,1000,98518.171609
-56.598641,1000,98569.828481
-122.489009,1000,98618.236983
-83.431719,1000,98666.065953
-79.607251,1000,98713.85825
-86.111174,1000,98762.123909
-100.828489,1000,98807.063387
-83.56863,1000,98856.273369
-86.603979,1000,98906.87602
-57.34634,1000,99193.849947
-89.741614,1000,99242.789589
-68.347537,1000,99291.704237
-322.046081,1000,99338.610122
-529.043332,1000,99388.247977
-75.110084,1000,99443.58985
-105.909039,1000,99493.346471
-88.709829,1000,99539.34686
-56.035758,1000,99593.422709
-82.157019,1000,99643.675307
