#{"t_start": 1737249588.6718976, "env_id": "None"}
-4.171735,75,99649.107142
-98.279489,1000,99942.777517
-71.497106,1000,99992.6555
-155.835608,1000,100041.317128
-90.734332,1000,100091.773888
-84.629445,1000,100141.214777
-83.00958,1000,100187.285811
-76.320045,1000,100234.575437
-144.787654,1000,100283.818541
-4.546886,124,100292.247945
-56.327805,1000,100343.447556
-6.389165,113,100350.307337
-67.089405,1000,100398.296686
-61.311286,1000,100654.929861
-57.618088,1000,100704.426191
-135.19605,1000,100751.299664
-68.828049,1000,100802.763432
-55.359592,1000,100858.253124
-54.115501,1000,100913.945228
-80.968469,743,100955.741596
-79.801518,1000,101005.129895
-2.240544,46,101008.406854
-81.706025,1000,101056.925568
-96.157356,1000,101105.129863
-105.325781,1000,101360.791144
-80.345058,1000,101410.901682
-66.54342,1000,101463.218734
-77.135664,1000,101511.971221
-67.806507,1000,101563.796033
-76.878511,1000,101613.399889
-88.464239,1000,101661.965745
-84.018889,1000,101714.79982
-68.253857,1000,101770.230474
-86.937328,1000,101818.645118
-50.275598,1000,102142.370518
-114.770939,1000,102189.893356
-65.016207,1000,102237.897908
-56.503266,1000,102291.608389
-56.767326,1000,102344.318975
-148.028907,1000,102391.004801
-67.657117,1000,102442.657054
-31.988507,599,102477.752058
-79.194828,1000,102526.995424
-41.193384,1000,102585.384652
-69.625928,1000,102637.967403
-92.764021,1000,102921.951079
-7.638397,165,102932.359856
-105.912978,1000,102980.587853
-320.29063,1000,103029.107415
-53.983341,1000,103088.965613
-19.038739,190,103100.270305
-62.525423,1000,103150.895519
-431.629614,1000,103196.847638
-82.604125,1000,103245.471842
-131.576949,1000,103295.190727
-56.942681,1000,103347.093599
-50.590124,1000,103679.416013
-84.608327,1000,103733.661998
-116.694782,1000,103784.131002
-75.385191,1000,103833.479874
-69.134081,1000,103896.293929
-168.609888,1000,103944.149703
-97.580146,1000,103991.905876
-636.127631,1000,104038.46779
-4.744339,102,104045.6216
-84.642834,1000,104095.645039
-86.350085,1000,104144.968404
-82.45393,1000,104458.166683
-89.278993,1000,104508.223958
-59.883,1000,104561.941635
-52.810933,1000,104615.731432
-85.685061,1000,104666.82581
-94.410139,1000,104716.443898
-193.57388,1000,104760.970371
-81.717467,1000,104809.063382
-422.882522,1000,104855.958489
-56.178635,1000,104917.380743
-92.444829,1000,105239.622823
-84.835291,1000,105289.394313
-85.400904,1000,105340.876431
-93.491665,1000,105388.865464
-123.54356,1000,105442.428678
-104.750198,1000,105491.34324
-190.815183,1000,105544.981982
-66.755445,1000,105599.010914
-113.762,1000,105655.71171
-116.932748,1000,105705.290804
-90.194531,1000,106023.351772
-3.318358,72,106028.356039
-109.768387,1000,106074.805529
-102.541026,1000,106123.819932
-50.654654,1000,106179.777213
-86.162139,1000,106227.678694
-52.17372,1000,106281.621622
-98.314989,1000,106336.194848
-64.953127,1000,106387.888619
-90.86793,1000,106435.341496
-78.583026,1000,106487.01224
-90.723378,1000,106810.88928
-117.244404,1000,106862.361055
-71.906315,1000,106917.686119
-88.710341,1000,106967.812381
-82.01256,1000,107018.933241
-178.193592,1000,107065.907461
-98.470698,1000,107116.570893
-79.798041,1000,107167.317693
-72.079411,1000,107215.582761
-65.305626,1000,107266.782592
-50.077717,1000,107576.599111
-55.259774,1000,107633.588786
-97.299703,1000,107686.03259
-100.715323,1000,107738.337544
-85.256952,1000,107791.386929
-62.979634,1000,107842.946483
-104.785283,1000,107896.860098
-111.885366,1000,107949.772566
-270.888273,1000,108000.063101
-209.607771,1000,108049.335143
-95.408246,1000,108325.996656
-120.781251,1000,108377.618391
-45.318621,1000,108434.655294
-225.170993,1000,108486.910509
-126.050009,1000,108537.427546
-84.947907,1000,108588.96626
-65.111995,1000,108639.726509
-126.472624,1000,108688.797627
-384.799493,1000,108735.811318
-334.762832,1000,108782.716172
-153.115027,1000,109079.272086
-78.819438,1000,109136.040518
-107.660884,1000,109185.052455
-84.76174,1000,109235.971685
-67.004741,1000,109294.92316
-27.137717,598,109335.064328
-95.486326,1000,109381.421084
-169.917182,1000,109431.194804
-112.218364,1000,109478.380665
-94.653488,1000,109527.298784
-47.1715,1000,109834.982459
-93.308245,1000,109893.672657
-86.444378,1000,109943.500768
-88.324442,1000,109992.557039
-53.652385,1000,110057.812439
-81.445968,1000,110114.735334
-172.093801,1000,110164.707504
-250.766244,1000,110216.592155
-65.357696,1000,110264.324626
-75.175016,1000,110312.925305
-76.185226,1000,110645.470979
-4.927087,76,110650.888828
-116.302944,1000,110703.939024
-282.241424,1000,110751.286004
-94.871914,1000,110801.535022
-74.395424,1000,110866.244647
-104.222125,1000,110926.408944
-139.022692,1000,110973.30341
-138.391529,1000,111020.128849
-292.065778,1000,111066.883381
-76.514653,1000,111122.138354
-163.657033,1000,111416.076414
-57.266878,1000,111480.134216
-78.949134,1000,111539.607711
-407.795117,1000,111587.645579
-145.42513,1000,111642.101354
-186.612571,1000,111690.682898
-78.541143,971,111738.654665
-89.030419,1000,111792.727298
-47.963813,1000,111849.366271
-548.810572,1000,111896.99544
-300.61473,1000,112201.084277
-68.682164,1000,112249.487664
-112.918769,1000,112297.271485
-62.244451,1000,112346.999858
-68.739563,1000,112395.650625
-57.855238,1000,112444.619627
-137.298275,1000,112495.868812
-91.847877,1000,112544.094989
-60.225554,1000,112604.04135
-41.7509,1000,112664.900761
-58.08596,1000,112975.098178
-11.056553,223,112991.119601
-371.43781,1000,113040.605021
-93.463596,1000,113090.353767
-62.643455,1000,113143.6238
-90.469664,1000,113192.740276
-95.971153,1000,113241.013885
-87.364215,1000,113291.35518
-153.808086,1000,113339.522486
-85.817462,1000,113388.536571
-134.390394,1000,113437.880941
-133.268237,1000,113749.912985
-84.11344,1000,113797.431865
-86.03684,1000,113853.170522
-162.079392,1000,113900.830963
-214.771358,1000,113950.612661
-143.721881,1000,114003.924451
-16.794464,345,114030.574749
-85.128381,1000,114085.291396
-91.163591,1000,114135.061827
-97.220859,1000,114184.065361
-103.856366,1000,114232.846147
-2.98095,45,114235.808692
-258.696024,1000,114533.498645
-86.681614,1000,114581.407431
-103.162259,1000,114634.705304
-91.00739,1000,114684.864713
-3.430035,52,114688.110933
-80.700402,1000,114737.474983
-88.630281,1000,114785.367412
-86.19255,1000,114834.735337
-127.006498,1000,114884.327214
-83.783318,1000,114935.70357
-91.53162,1000,114983.064584
-62.651264,1000,115288.012633
-183.023491,1000,115334.692432
-957.483354,1000,115385.620728
-77.906536,1000,115434.315197
-99.585274,1000,115482.704967
-159.132955,1000,115530.622327
-82.311491,1000,115580.372517
-120.063381,1000,115630.065042
-146.745031,1000,115677.644428
-224.053678,1000,115732.692624
-89.963609,1000,116043.596787
-215.72712,1000,116090.754242
-99.811924,1000,116151.561434
-78.405698,1000,116202.773434
-276.004233,1000,116254.044383
-89.388485,1000,116301.822188
-75.473829,1000,116352.085892
-93.972073,1000,116399.336448
-191.688938,1000,116451.843895
-88.389447,1000,116500.909175
-149.81182,1000,116808.631339
-100.524174,1000,116855.628737
-96.689755,1000,116904.938556
-166.002132,1000,116951.729124
-230.319256,1000,117006.090165
-231.79871,1000,117056.755284
-107.097326,1000,117104.06579
-87.283405,1000,117152.989432
-98.273352,1000,117209.692471
-55.59739,1000,117268.939988
-218.014209,1000,117524.880004
-134.710826,1000,117578.847724
-68.348787,1000,117631.160338
-96.326304,1000,117682.58973
-178.009578,1000,117732.808779
-2.348384,26,117734.334626
-86.335081,1000,117784.086285
-215.961429,1000,117838.491006
-140.130454,1000,117886.015356
-77.461711,1000,117934.249112
-109.997267,1000,117984.898225
-73.496087,1000,118244.012039
-217.451626,1000,118294.356063
-64.212396,1000,118358.084424
-113.550886,1000,118404.378809
-154.722941,1000,118452.616675
-118.517872,1000,118499.486079
-106.954206,1000,118549.596099
-95.320888,1000,118599.357087
-82.120813,1000,118649.384066
-48.593672,1000,118705.618404
-88.591554,1000,119024.924226
-152.53903,1000,119072.443451
-82.781321,1000,119132.007419
-111.363631,1000,119181.307676
-47.500938,1000,119250.5927
-179.877362,1000,119299.229563
-580.455825,1000,119347.227559
-75.14055,1000,119397.378485
-169.887736,1000,119443.621799
-71.099595,1000,119489.934191
-92.016478,1000,119792.555064
-259.082126,1000,119839.352384
-109.855021,1000,119887.09389
-77.498539,1000,119936.430143
-94.88841,1000,119986.5052
-254.049418,1000,120035.106039
-66.516804,1000,120086.760431
-142.122881,1000,120138.322407
-358.94416,1000,120186.210074
-286.01893,1000,120234.271578
-91.059255,1000,120533.297204
-51.360203,1000,120587.74137
-208.451047,1000,120634.209252
-79.913208,1000,120682.683641
-55.305413,1000,120734.296396
-74.582375,1000,120782.958972
-170.580932,1000,120836.303469
-224.544276,1000,120883.079702
-83.866084,1000,120934.610369
-104.230286,1000,120980.137116
-80.35816,1000,121278.481972
-87.395397,1000,121329.811552
-134.353201,1000,121380.186527
-270.817215,1000,121426.587693
-178.115393,1000,121482.11362
-81.479163,1000,121532.374457
-137.883607,1000,121582.944957
-90.093894,1000,121630.294229
-191.897998,1000,121676.696863
-88.514052,1000,121723.175866
-7.579244,103,121729.202594
-17.091855,401,122032.252827
-72.712593,1000,122078.837648
-84.527588,1000,122126.38997
-70.493582,1000,122175.697676
-160.444574,1000,122224.611955
-81.27363,1000,122272.189043
-106.77773,1000,122325.630644
-112.110416,1000,122378.065726
-266.905438,1000,122428.333981
-86.03958,1000,122477.7579
-114.176896,1000,122773.48375
-122.352329,1000,122823.528292
-98.297851,1000,122872.292849
-176.116548,1000,122920.070076
-53.794219,1000,122993.314641
-296.431131,1000,123043.043583
-63.077423,1000,123095.389088
-103.2805,1000,123144.439754
-112.143358,1000,123197.451461
-200.814473,1000,123246.914758
-127.222741,1000,123559.19379
-67.109377,1000,123618.008046
-7.250674,141,123626.198447
-113.617432,1000,123677.867981
-43.644616,1000,123740.122105
-74.501365,1000,123792.43006
-51.870049,1000,123847.02203
-120.137376,1000,123894.199738
-90.889564,1000,123945.930531
-177.006689,1000,123996.241017
-94.262132,1000,124043.561697
-9.548669,197,124060.023331
-246.150718,1000,124359.654717
-7.260377,179,124370.8271
-100.55945,1000,124417.288935
-77.276395,1000,124466.323842
-55.142312,1000,124519.279041
-233.615001,1000,124566.599882
-102.774899,1000,124614.387214
-78.475666,1000,124664.806897
-61.188161,1000,124717.539258
-223.954933,1000,124764.787091
-129.003479,1000,124814.504655
-70.102535,1000,125090.190345
-75.831887,1000,125141.749111
-100.607331,1000,125191.061258
-6.407632,147,125200.127333
-99.534464,1000,125251.925913
-91.247544,1000,125312.132954
-247.062518,1000,125357.682079
-89.757678,1000,125406.248262
-194.705212,1000,125453.990871
-86.996459,1000,125510.32968
-126.254405,1000,125559.337047
-79.935602,1000,125891.322875
-82.397335,1000,125943.52916
-307.060658,1000,125989.270062
-78.211532,1000,126046.084284
-402.886088,1000,126094.307495
-94.790279,1000,126147.766841
-54.164188,1000,126204.988966
-99.00491,1000,126254.940258
-295.698581,1000,126305.391339
-109.216175,1000,126352.420062
-83.155753,1000,126647.366108
-68.634031,1000,126699.051177
-80.800623,1000,126748.971541
-252.762612,1000,126798.914168
-84.182211,1000,126847.489085
-62.977458,1000,126900.823012
-69.4977,1000,126963.981628
-56.553252,1000,127018.132221
-284.903637,1000,127064.364851
-72.203629,1000,127115.476701
-203.829084,1000,127435.575102
-100.749843,1000,127484.956086
-58.927224,1000,127535.49109
-294.424675,1000,127584.021315
-89.824863,1000,127635.208401
-91.069942,1000,127682.344495
-89.026258,1000,127730.569893
-92.709956,1000,127777.449112
-7.529877,174,127788.890153
-5.000921,73,127794.23695
-61.615289,1000,127848.766662
-58.912794,1000,128157.955587
-79.720069,1000,128207.280864
-328.443469,1000,128255.876215
-89.337961,1000,128301.344833
-92.231559,1000,128351.252558
-97.627165,1000,128400.332273
-93.862923,1000,128448.44796
-68.448044,1000,128496.243095
-17.79787,314,128519.847118
-85.836666,1000,128566.726866
-77.15914,1000,128613.677369
-287.460287,1000,128906.321193
-85.337204,1000,128954.546961
-53.961023,1000,129008.697198
-152.481093,1000,129060.935464
-85.050477,1000,129109.944593
-88.220804,1000,129156.66366
-123.262864,1000,129204.694021
-67.391891,1000,129256.494583
-90.82287,1000,129304.330968
-41.682175,1000,129376.996789
-107.510134,1000,129671.563407
-61.233822,1000,129721.851759
-96.894586,1000,129768.237131
-208.12823,1000,129816.201821
-190.317681,1000,129869.968891
-55.941534,1000,129922.752556
-79.100373,1000,129970.697024
-67.186015,1000,130026.042517
-95.860646,1000,130073.386611
-55.469588,1000,130126.115108
-74.29921,1000,130410.278064
-64.962961,1000,130458.491097
-253.630471,1000,130505.040367
-85.120379,1000,130553.020259
-116.30245,1000,130602.315904
-236.600691,1000,130653.20813
-66.850757,1000,130702.418152
-279.308685,1000,130752.676657
-211.118971,1000,130797.899526
-86.253243,1000,130847.711989
-91.660044,1000,131157.520365
-110.840028,1000,131204.5827
-50.325266,1000,131259.762893
-272.944577,1000,131307.901739
-79.226495,1000,131369.673827
-228.614193,1000,131415.509621
-90.920839,1000,131464.157168
-200.97415,1000,131512.178024
-80.93298,1000,131565.017207
-70.950981,1000,131626.304979
-57.629198,1000,131941.099188
-101.551633,1000,131995.534973
-97.883595,1000,132042.948834
-75.713788,1000,132094.001535
-276.851566,1000,132140.356381
-63.003856,1000,132205.20191
-81.078751,1000,132253.386927
-110.87663,1000,132301.076582
-50.012564,1000,132354.577353
-69.458953,1000,132419.07408
-183.899254,1000,132710.799714
-48.713399,1000,132766.040803
-76.146067,1000,132817.570549
-74.602617,1000,132864.717589
-73.146773,1000,132915.213382
-133.940668,1000,132971.110739
-175.826271,1000,133021.113133
-196.486457,1000,133072.267886
-60.300646,1000,133123.908239
-99.518432,1000,133172.450153
-50.639916,1000,133512.135996
-92.519521,1000,133560.739665
-71.755341,1000,133609.498465
-62.976533,1000,133662.541291
-76.247619,1000,133713.7729
-86.028314,1000,133767.314808
-161.094925,1000,133816.960131
-132.331616,1000,133866.652121
-56.052404,1000,133919.157214
-57.866671,1000,133979.691157
-179.51651,1000,134282.976695
-89.695359,1000,134332.225934
-85.744895,1000,134380.595773
-106.218923,1000,134425.132449
-65.426903,1000,134481.101734
-5.769133,226,134495.561675
-198.202384,1000,134543.647664
-68.916872,1000,134606.696483
-99.62726,1000,134656.438244
-68.710758,1000,134706.219573
-223.695116,1000,134754.395245
-79.009797,1000,135063.376353
-59.034997,1000,135119.792666
-296.901357,1000,135168.650457
-84.617863,1000,135217.979668
-90.712592,1000,135273.697992
-219.278595,1000,135321.3861
-137.636801,1000,135372.756037
-78.899277,1000,135420.381814
-96.598368,1000,135469.529037
-164.764076,1000,135517.200337
-114.367518,1000,135820.880768
-408.444407,1000,135864.609883
-76.132238,1000,135914.914719
-99.404332,1000,135961.470139
-99.080542,1000,136008.46
-99.262661,1000,136055.904462
-109.448414,1000,136103.200676
-144.305432,1000,136150.039447
-96.399076,1000,136208.43244
-109.026198,1000,136256.766314
-131.623186,1000,136547.40099
-56.434155,1000,136601.957132
-88.436677,1000,136649.456437
-157.751224,1000,136697.825109
-75.167393,1000,136746.329209
-62.047003,1000,136805.952497
-70.621236,1000,136868.204009
-90.623013,1000,136915.108492
-67.809529,1000,136975.427945
-133.903345,1000,137021.627817
-62.469368,1000,137309.686274
-148.312491,1000,137358.912588
-108.330956,1000,137406.190097
-91.882057,1000,137454.243902
-196.503613,1000,137503.636935
-78.537435,1000,137553.957479
-76.599814,1000,137600.968655
-94.087858,1000,137649.88266
-55.515982,1000,137699.158408
-85.052533,1000,137749.064128
-86.308898,1000,138046.961028
-73.083589,1000,138094.958775
-55.143499,1000,138145.01082
-99.541303,1000,138193.054381
-42.745385,1000,138256.814702
-65.693383,1000,138306.244169
-105.254132,1000,138353.637356
-142.15694,1000,138400.103083
-85.095431,1000,138447.63993
-134.703284,1000,138493.545038
-139.873309,1000,138808.85389
-89.573309,1000,138859.245399
-98.582812,1000,138907.006919
-69.188938,1000,138957.957675
-91.752382,1000,139005.541084
-100.580464,1000,139053.042824
-67.282301,1000,139103.689327
-67.011202,1000,139153.005894
-141.947954,1000,139200.944505
-108.070111,1000,139256.829077
-82.705411,1000,139556.232113
-89.096563,1000,139603.894057
-101.867206,1000,139651.817768
-30.587327,1000,139721.420598
-117.233739,1000,139768.074069
-56.324761,1000,139821.824511
-117.720197,1000,139869.801267
-47.820027,1000,139939.342674
-81.034364,1000,139990.687118
-33.696982,857,140048.291023
-66.736983,1000,140348.140437
-97.057723,1000,140395.59704
-76.524611,1000,140449.708689
-197.338729,1000,140500.806649
-77.142012,1000,140549.430558
-332.144627,1000,140599.126434
-152.59602,1000,140647.361884
-96.342421,1000,140694.663954
-145.280787,1000,140740.934863
-90.575258,1000,140791.220867
-89.384987,1000,141087.129319
-107.566176,1000,141138.656679
-99.282168,1000,141186.915946
-52.062616,1000,141242.785527
-252.70995,1000,141290.872171
-108.306729,1000,141336.18337
-63.442465,1000,141395.646659
-233.349778,1000,141448.30487
-91.878129,1000,141497.90256
-100.746642,1000,141548.342761
-327.887541,1000,141870.94952
-156.581876,1000,141917.613737
-89.944077,1000,141967.979388
-117.556402,1000,142016.993319
-105.453699,1000,142069.475299
-169.390869,1000,142118.863225
-98.498934,1000,142168.162958
-104.444144,1000,142214.432377
-100.186398,1000,142269.721745
-114.034703,1000,142323.162633
-63.964136,1000,142632.660843
-102.561245,1000,142682.449998
-411.836751,1000,142727.708736
-101.779442,1000,142777.775658
-5.634911,107,142784.160251
-85.765532,1000,142836.510334
-73.646811,1000,142884.783681
-102.115376,1000,142931.874998
-76.639107,1000,142998.378432
-55.587217,1000,143057.405238
-220.397776,1000,143107.877614
-44.716035,1000,143418.108292
-167.972536,1000,143464.265676
-168.732442,1000,143510.725403
-149.790801,1000,143559.003496
-121.23929,1000,143609.457973
-86.986946,1000,143660.826966
-182.523033,1000,143706.138448
-169.833979,1000,143756.987758
-87.074886,1000,143808.113837
-192.487653,1000,143854.031771
-64.15292,1000,144164.720044
-91.796734,1000,144218.39432
-106.177597,1000,144266.711216
-87.228109,1000,144316.873325
-79.280465,1000,144368.721809
-173.267143,1000,144414.650376
-113.153918,1000,144464.367479
-72.42653,1000,144520.375664
-85.705172,1000,144573.033025
-341.405355,1000,144624.260457
-73.170508,1000,144883.769208
-79.113955,1000,144935.353085
-106.831433,1000,144983.978789
-104.467357,1000,145038.000185
-91.81549,1000,145087.062028
-67.695886,1000,145135.306172
-93.737017,1000,145185.213228
-114.170268,1000,145233.6155
-191.350613,1000,145280.833557
-75.676766,1000,145342.950093
-85.046,1000,145633.076637
-95.954342,1000,145681.584573
-78.173414,1000,145732.649178
-242.663275,1000,145785.514035
-49.371519,1000,145846.750485
-117.650643,1000,145896.617213
-93.994145,1000,145944.313054
-97.315184,1000,145998.233514
-93.076552,1000,146054.447915
-84.701979,1000,146102.131202
-151.02937,1000,146401.934034
-90.967411,1000,146453.547596
-140.115742,1000,146499.383447
-126.486155,1000,146544.460562
-101.092421,1000,146599.304279
-98.179958,1000,146650.219872
-101.216114,1000,146697.322914
-106.868099,1000,146751.28771
-190.642601,1000,146800.628462
-75.05515,1000,146848.033555
-280.27406,1000,147163.026266
-10.189777,208,147175.142926
-96.645359,1000,147221.657518
-73.847989,1000,147271.529676
-91.006898,1000,147318.694175
-80.186308,1000,147365.188555
-406.129553,1000,147410.340719
-106.653139,1000,147459.511519
-81.199879,1000,147517.164805
-65.100649,1000,147567.864375
-86.973271,1000,147618.944698
-92.171762,1000,147883.654854
-63.32724,1000,147938.27604
-61.338121,1000,147996.674708
-67.160613,1000,148048.695495
-85.832842,1000,148096.391152
-159.071226,1000,148143.596506
-64.723175,1000,148199.97471
-8.649079,119,148206.901161
-98.491761,1000,148255.17435
-100.45748,1000,148302.862648
-92.713515,1000,148570.617755
-9.787742,265,148587.405772
-84.665857,1000,148634.394213
-81.743757,1000,148683.690087
-103.614164,1000,148739.722822
-25.118748,537,148770.179797
-12.697055,187,148781.945383
-191.057899,1000,148829.371072
-13.612817,278,148847.559349
-110.006497,1000,148892.935454
-80.852187,1000,148941.649445
-71.229449,1000,148992.993036
-9.426193,182,149003.436709
-90.233294,1000,149055.394838
-74.383481,1000,149348.225101
-515.734637,1000,149393.767572
-93.793283,1000,149444.683536
-72.157142,1000,149494.384575
